Row Labels,Count of user_session,Sum of price
sunday,35,10733.5
aardwolf,1,84.43
abk,3,34.68
abtoys,20,700.24
academie,2,23.73
a-case,184,1400.34
accumaster,1,97.49
acd,1,6.71
acebeam,1,122.27
acer,10719,6427846.37
aces,9,1647.39
achilles,31,1793.17
acm,11,312.35
acme,341,17551.1
acqua,4,16.24
acron,2,28.26
activision,82,4407.78
acuvue,61,1431.79
acv,18,1411.77
adam,4,2357.84
adamas,5,656.98
adamex,195,76632.26
adata,117,11128.98
addlink,2,11.78
adelline,18,620.89
a-derma,10,114.68
adidas,747,67848.21
adil,261,28715.51
adile,60,4217.6
admira,36,6232.12
adriatica,127,32654.99
advan,8,3783.9
aeg,73,4949.46
a-elita,5,236.82
aeolus,44,11848.94
aero,104,46898.98
aerocool,713,52850.83
aeroforce,1150,165327
aerosystem,14,24144.37
afnan,58,2887.44
afox,17,2436.97
ag,10,903.48
agatharuizdelaprada,4,183.79
agl,178,20389.9
agness,175,5822.43
agu,14,1067.12
aiken,3,526.12
aileron,6,204.38
aimoto,599,32616.63
air-cool,30,490.83
airline,35,1237.33
airmax,2,55.94
airwheel,27,8932.4
aivengo,64,2344.29
akai,65,6683.41
akel,3,208.5
akg,27,5149.13
akom,243,17853.59
akpo,68,9919.24
aksion,1,76.42
akvaton,133,31255.18
alaia,4,280.06
alavann,2,205.96
alca,32,1351.32
alcasta,123,25122.83
alcon,40,752.24
alctron,11,1431.7
aldit,1,1472.37
alerana,12,95.13
alesis,281,68775.97
alex,4,2210.6
alexandre.j,4,480.08
alexika,10,3111.54
alfa,1,38.61
algotherm,12,888.04
alilo,10,511.18
alinex,5,26.96
alis,320,34617.43
al-ko,17,3733.22
alkor,67,48084.86
alligator,62,2522.04
allocacoc,7,65.83
allvega,10,1151.38
almacom,679,103012.06
almada,5,838.4
alphaline,11,949.06
alphard,573,57314.33
alpicool,31,20588.02
alpika,10,1656.46
alpina,122,26281.84
alpine,965,217422.57
alser,34,27383.46
altacto,1,4.65
altair,20,2204.23
alteco,1288,76315.61
altenzo,33,2090.21
alterna,3,189.29
altinbasak,17,600.24
alutec,73,61241.8
alvarez,1,236.81
alvitek,113,4159.37
am.pm,38,18968.25
amalbooks,6,65.6
amarobaby,3,185.33
amazon,158,33851.48
ambition,24,362.72
amd,450,88811.36
amefa,5,24.32
a-mega,14,1139.17
amf,1,323.81
amico,2,81.22
amigami,1,7.18
amos,7,2092.63
amouage,40,14831.32
ampeg,2,391.26
ams,86,18994.03
amtel,25,940.45
anesi,5,84.3
anex,86,54343.51
annaanna,25,833.14
anon,19,1671.83
anreks,1,128.68
anskin,8,46.32
ansmann,100,2635.45
ant,9,2270.34
anta,16,1435.92
antika,20,1737.51
anytek,208,17113.15
aoc,170,44822.36
aoki,5,692.3
aorus,4,1871.89
aoteli,89,4373.57
apacer,415,16348.82
apache,49,14313.43
apart,3,474.74
apc,15,4165.43
apex,8,467.37
aplus,59,3555.83
apollo,135,2138.16
apple,101278,84270038.29
appollo,72,14996.93
aqua,360,12681.29
aqualife,1,111.3
aquamarine,274,6777.15
aquanet,1,133.59
aquapick,44,3396.8
aquatic,11,494.89
aquavis,9,2451.04
aquilon,1,399.21
ara,26,2606.98
ardahali,23,7281.79
ardell,4,129.22
ardesia,12,9419.09
ardoni,1,177.61
arena,50,5958.9
arg,998,128927.56
aria,21,3286.5
ariete,33,8346.79
ariston,1655,254380.76
ark,2,154.44
arkadia,12,534.88
armani,369,95548.17
armos,11,3666.74
arms,2,585
arnica,514,84950.05
arpenaz,22,260.18
arrivo,26,2357.29
arsi,43,2220.19
artel,8352,1461575.28
artiny,1,105.54
artmusical,336,69646.12
arturia,4,1375.64
art-visage,33,113.53
artway,2,172.46
arua,286,13259.25
arwanan,1,179.48
asel,687,41020.46
asics,322,20373.64
askona,551,133687.81
asm,5,4259.5
asrock,455,71127.1
ast,1,7.23
aston,24,285.77
astrid,1,33.18
asus,5424,3357459.84
asustor,2,854.51
atelier,4,100.91
ateliero,1,21.24
aten,1,42.35
atlant,2059,549081.46
atlantic,297,55315.07
atomic,8,1892.6
atrai,10,1196.9
ats,27,25520.51
attribute,12,393.35
audac,7,602.19
audio-technica,86,8664.45
audison,106,78011.15
aurora,30,1314.05
ausini,39,563.53
author,41,14354.3
autojet,3,154.44
autoline,20,5083.85
autopower,6,630.52
autoprofi,127,5341.14
autovirazh,17,1207.43
aux,2,1227.3
ava,131,11007.67
avalon,271,145437.75
avaloncarpet,1,119.8
avatar,169,15051.93
avel,24,2553.44
avene,46,635.09
avengers,1,42.99
avermedia,1,91.51
avina,1,190.59
avis,15,2066.95
avizor,15,85.73
avs,9,649.27
awei,211,3490.57
axis,419,54601.65
axper,168,13805.71
azbuka,1,7.14
azzaro,21,1156.59
babolat,9,749.56
baboo,11,282.81
babor,34,1685.01
babybotte,63,2119.95
babygo,22,1660.25
babyhit,17,1465.08
babykiss,57,12471.6
babyliss,678,42548.03
babylisspro,37,2193.05
babylock,28,40613.43
babymoov,8,1153.2
babyono,10,315.28
babys,26,1129.67
babyswing,2,164.74
babytime,340,20702
babywood,10,3477.3
babyzen,129,68362.47
babyzz,36,7808.64
baden,3162,220081.98
bafang,52,79476.99
baige,18,23166.54
bair,1,154.44
bakugan,1,129.96
baldessarini,8,472.25
ballarini,19,823.39
ballistix,3,401.35
ballu,582,32733.52
balmain,14,5487.88
balta,388,26971.27
baltekstil,31,6085.9
balterio,3,40.17
bambi,9,1107.36
bambini,33,3847.91
bambola,212,10987.13
bamboo,1,89.06
banbao,8,122.39
baratto,40,2683.73
barbie,149,7107.05
bardahl,166,4396.09
barer,5,22.61
barneo,105,7459.36
barokko,30,390.57
bars,675,43870.83
barty,16,915.92
basaran,5,157.66
basharan,14,6226.68
basic,29,12582.71
basik,45,994.2
batiste,1,9.01
battipav,22,5536.75
baudet,8,745.84
bauer,96,5371.69
bayer,2,51.42
bazhou,10,4366.42
bbk,62,4411.64
bburago,64,1667.33
beaba,1,46.18
beanzeez,1,15.7
beats,130,28780.72
beautycreations,5,33.73
becker,8,7603.8
beeline,22,1257.96
behringer,33,9312.69
beijing,4,301.68
beisier,2,95.24
beko,5430,1427991.07
bel,3,24.09
bela,13,170.41
belashoff,130,5086.6
belcat,6,849.44
belecoo,1027,129373.17
belkin,7,99.68
bellamebel,20,20584.4
belletti,1,113.85
bene,371,6248.25
benebaby,32,3286.72
benq,4,1267.08
berber,4,57.91
bergauf,3,17.9
berger,2,394.02
berghoff,400,32366.14
bergner,189,7736.12
berkley,6,89.44
berkut,80,18643.88
berlingerhaus,19,729.54
bernina,189,151566.84
bertoni,237,15471.82
besafe,4,848.15
bessey,4,103.75
bestlife,5,98.05
bestoy,159,9642.17
bestway,544,103714.16
besty,59,942.74
bethesda,40,1078.1
betsy,69,3088.05
beurer,16,840.02
beyblade,2,51.42
beyerdynamic,30,4233.18
beyonce,3,70.89
beyond,78,1033.14
bfgoodrich,356,43702.09
bfz,5,223.85
bibalina,2,34.5
biema,10,8110.89
biemmedue,2,338.92
bigben,1,59.18
billi,2,16.42
binatone,4,564.22
bioderma,116,1779.83
biolane,3,16.86
biomecanics,45,2675.68
bio-oil,5,68.67
biostar,22,1121.36
biotech,48,2769.72
biovea,5,102.3
birusa,1,122.44
bisou,8,27.53
bissell,18,5952.78
biwec,33,6923.72
bkf,4,1384.64
blackberry,92,29206.41
blackdecker,4,168.2
blackmores,4,117.28
blackvue,46,20925.11
blam,22,4635.37
blanco,22,5176.59
blaupunkt,164,42513.43
blenderbottle,8,184.98
blg,2,3083.74
bloomsbury,1,15.39
bluedio,9,589.37
blueseven,13,688.83
bluesonic,10,671.82
blumarine,5,152.94
blw,1,22.66
bmw,10,1415.5
boccia,283,86499.27
bochetti,25,2975.18
bodysculpture,1,150.58
body-solid,6,3512.04
bohemia,114,34285.36
bohemian,2,180.7
bombbar,11,251.06
bombcat,2,26.36
bomberg,6,7413.32
bompani,3,1239.14
bona,5,440.56
boneco,55,9453.86
bonita,4,35.52
bonvini,2,2162.22
borasco,6,33.48
bork,108,57291.04
bosch,13761,3529939.55
bose,103,41008.88
bosher,111,32491.11
boss,1,267.7
bot,10,44.54
botas,22,1752.42
boto,11,1126.91
boucheron,3,168.42
bouncin,1,41.19
bourjois,90,972.04
bovidix,106,1612.57
boyscout,160,1227.14
bozhi,1,9.27
bq,1394,76765.18
bra,4,409.8
bradex,35,1346.86
brahner,13,1366.78
brateck,76,2376.05
braumauto,2,191.97
braun,2365,248440.23
bravat,15,2152.6
bravis,15,304.07
bravo,172,3076.44
breezeboat,15,1882.8
bresser,34,9403.84
brevi,16,2603.39
bridgestone,1078,128389.23
brita,2,30.84
britop,1,30.89
brizoll,18,480.45
bro,12,743.2
broomer,120,47672
brother,299,73712.51
bruder,242,11571.48
brumer,12,1698.84
brw,4231,1059511.97
bsn,97,4634.47
bts,2852,805294.85
buderus,56,54194.29
bueno,1,41.19
buffalo,3,1398.72
bugaboo,10,6743.5
bugati,28,6749.26
bugatti,21,1466.98
buggy,37,11827.9
bulgari,135,9645.7
bulova,3,2032.47
bumbleride,67,28893.54
burberry,37,2520.8
burgerschuhe,441,43857.84
burton,41,9469.7
bushnell,44,9177.98
bws,6,216.24
bwt,2,33.94
byintek,65,12374.49
byredo,17,4037.17
cablexpert,83,2359.02
cacharel,39,1487.33
cadillac,1,60.95
cafemimi,15,35.14
cailyn,8,244.79
caiman,1,959.1
calgaro,8,11542.12
callida,1,33.41
calligrata,5,277.85
calorie,60,1827.07
calve,35,981.58
calvinklein,1,128.7
calypso,3,131.27
cam,16,4940.17
camelion,1,6.24
cameo,6,1539.72
cameron,8,2891.68
campinggaz,1,257.38
camptown,2,730.82
camshel,1,59.2
candide,10,768.98
candy,849,277019.89
cannondale,41,41830.85
canon,1804,1180406.8
canton,1,366.06
cantra,1227,105228.73
canyon,768,33025.75
capcom,26,1332.23
capella,6,1312.8
caprice,165,11881.62
caramelia,406,14382.58
caraya,4,442.74
carcam,2,506.38
carfashion,1041,73839.82
carhome,1,16.99
carlsbad,200,54746.31
carlsbro,1,669.26
carmani,1,22.21
carpet,1,3.33
carpisa,16,833.56
carrera,2,483.41
cars,3,83.43
carters,231,6318
cartier,87,145096.85
carver,127,27330.96
carwel,31,6556.57
casamorati,2,566.3
casela,2,71.66
casio,6298,792171.37
casper,169,18756.77
castorland,12,80.88
castrol,85,2579.75
cata,15,4200.92
catunltd,45,3006.86
cavaletto,66,9024.65
cavanova,2,3036.35
cayee,4,77.11
cayin,7,1968.81
ccm,32,7151.76
celestron,48,7894.66
celine,1,537.72
cellio,32,1007.05
cellucor,2,76.97
cenmax,263,17575.74
centara,23,1177.88
centurion,193,17692.08
cerruti,3,116.68
cersanit,141,15750.69
certina,108,62101.88
cettua,8,23.55
cezaris,18,2796.5
chairman,12,2997.37
chameleon,100,4851.34
champion,3,486.49
chanel,467,82525.44
changerobot,9,370.44
changhong,435,92157.8
char-broil,11,4650.21
chariots,1,19.8
chayka,475,48338.98
chic,1,220.45
chicco,999,119711.31
chieftec,3,228.81
chigo,8,5379.14
childhome,10,2502.02
chilok,5,221.74
ching-ching,9,979.7
chloe,52,4015.47
chopard,13,6126.28
christina,30,870.97
chub,1,38.61
chuggington,4,195.62
ciaobimbi,1,51.48
cifyurm,6,139.02
cinemood,4,1626.8
circle,5,1263.88
citizen,62,16157.15
cityrover,2,488.56
cityup,31,1683.61
clarion,65,5272.72
classen,12,373.63
clasy,3,227.82
clatronic,232,14590.35
clever,6,28.37
cliff,11,3114.65
climadiff,5,12623.85
cmi,19,5082.92
cmt,1,483.01
cnd,71,7871.72
coballe,171,12081.26
cobi,24,876.1
cobra,19,4149.63
coccinelle,35,7799.65
cocochoco,3,46.59
codemasters,6,208.5
coleman,76,30023.39
colgate,17,244.63
collistar,72,2208.55
coloma,1,33.72
colombo,34,1507.99
colorfix,8,78.21
colorful,10,1250.48
colourpop,3,97.82
comfee,34,3858.17
comforser,445,27133.26
comfort,7,104.46
comma,10,129.22
compasal,22,872.58
compliment,5,8.25
complimenti,1,4.5
concept,4,47.88
conceptclub,134,5937.21
condtrol,24,3992.19
confetti,179,1536.28
constancy,1,263.84
continent,198,3688.44
continental,678,84323.65
converse,21,1164.24
coolermaster,2,194.58
coolfort,165,11784.34
coopervision,30,916.66
cordiant,8961,432278.31
corpus,2,20.35
corsair,16,1768.65
cort,132,31791.61
cortland,353,35468.89
coty,41,601.47
cougar,82,7474.91
covani,82,8923.65
cover,285,58039.53
cowon,5,908.57
cralusso,7,56.1
crane,18,1731.38
crea,1,129.74
creature,2,48.8
creed,370,87826.76
creo,1,86.64
creoceramique,1,118.57
crescina,2,606.96
crest,2,17.34
crockid,257,1738.13
crona,32,2256.48
crosby,139,5898.33
crossstreet,1,180.18
crown,1879,101543.01
crucial,130,9349.41
crunch,6,494.22
crusader,1,200.78
csmedica,1,30.73
cube,92,82694.08
cubicfun,17,178.99
cullmann,10,732.33
cvgaudio,1,75.33
cybermass,1,16.86
cyberpower,10,375.15
cybex,246,119140.7
dab,1,436.68
daesung,6,272.6
daewoo,86,62419.24
daewooelectronics,1,81.08
dahon,23,9507.76
daisy,33,5387.74
daiwa,27,2615.27
dam,115,5077.45
damask,2,139
damper,2,132.71
danau,1,770.64
daneildesch,1,141.57
danielklein,32,1112.25
danke,49,16902.55
dardav,13,3925.48
darina,322,53283.71
dariush,2,193.05
dauscher,6987,1484132.55
davidoff,14,501.83
davita,10,2440.23
daye,2,13.84
dayun,64,81875.84
dbpower,12,800.04
d-clinic,17,504.76
dds,28,6449.8
dearest,1,46.33
decocode,7,87.57
decoroom,183,4799.6
deepcool,346,9216.9
deeper,58,16186.52
deerma,15,331.65
deestone,4,1249.7
defalucy,2,13.9
defender,977,11904.7
defredesign,2,1029.12
dekok,9,158.1
dell,906,806943.98
delmax,101,5244
delonghi,1017,457457.75
delsey,88,9202.43
delta,11,766.09
delux,235,3693.44
deluxe,232,8188.38
demark,10,205.9
demiray,36,3817.08
dendy,1,25.71
denn,93,2776.59
denon,1,505.02
denzel,454,123043.96
deppa,3,77.14
dermacol,175,1508.77
derspur,4,204.88
desatoekorolevstvo,2,33.42
desigual,7,219.8
destra,46,1551.13
deta,41,4914.51
detomaso,1,203.35
deton,1,463.73
deuter,3,723.06
devente,1,55.09
devos,25,1362.68
dewalt,1332,364408.46
dfc,20,3632.56
diamant,217,32645.39
diamond,13,478.14
diamondunion,14,2255.15
dickie,7,179.26
didistyle,5,177.35
diesel,97,27859.09
dilis,2,20.6
dinastia,9,1242.24
dion,258,7666.47
dior,428,58697.48
dirkje,83,2761.69
disney,151,2107.02
ditreex,5,183.02
divalux,38,30734.26
dji,461,437191.93
dk,58,15861.89
dkny,104,15742.6
d-link,156,4687.74
dls,29,4198.45
dobrusskijfarforovyjzavod,14,1313.94
doff,3,211.08
doliva,14,150.51
domani-spa,80,15138.71
domasnijocag,9,161.91
domcraft,23,301.99
domenik,15,201.41
dometic,188,66872.08
domini,368,63571.72
domyos,51,8471.14
dongma,12,2776.92
doogee,475,58883.92
doohan,76,82887.88
dopdrops,4,72.08
doubleeagle,1,64.33
doupro,2,576.6
dowontec,2,823.7
dox,34,221.52
dr.jart,2,51.42
dreammachines,2,3603.64
dreamwave,5,475.18
dremel,35,2963.21
drjart,11,374.26
dsland,39,22388.58
dsp,5,157.01
dsppa,14,875.16
dsquared,3,559.86
dub,30,195.28
ducray,15,245.32
dulevskijfarfor,9,992.73
dunavox,3,3012.52
dune,12,4553.68
dunhill,23,1805.01
dunlop,317,28932.66
dunu,2,117.59
dunya,7,132
duo,19,251.51
dwt,389,27272.31
dxracer,347,101796.13
dyflon,2,51.42
dymatize,43,2417.13
dynacord,5,6971.08
dynamic,15,1509.67
dyson,458,242376.83
ea,379,27608.14
easycamp,3,87.27
easylink,2,44.58
easywalker,25,8677.48
e-blue,18,11633.24
eco,40,1218.26
ecocool,110,11379.68
ecolab,23,105.68
ecolight,17,243.08
ecoterm,8,281.4
ecotex,77,958.68
ecs,1,71.82
edcon,6,463.34
edelform,1,115.27
edge,397,59261.47
edifier,60,10458.49
edon,153,6189.14
edox,54,45606.58
educo,2,48.86
edufun,215,23902.94
efremov,406,57346.23
eger,3,269.51
egg,8,2251.78
egger,3,53.87
egreat,9,3378.51
ehome,7,75.55
einhell,98,17704.34
elan,30,7567.77
elari,1517,85719.79
elaud,5,69.07
elco,22,504.02
electrolux,1743,778313.71
electronicarts,2,179.7
electronicsdeluxe,14,2697.78
electro-voice,67,90849.91
elegant,26,325.4
elektrostandard,5,189.97
element,100,12381.86
elenberg,6168,324420.88
elf,38,899.41
elica,13,3579.29
elikor,118,11141.44
elite,7,220.58
elitech,6,759.94
elizavecca,98,1284.47
elna,55,19638.68
eltempo,1,70.01
eltex,1,67.44
eltreco,76,49885.64
elysium,363,4102.56
emal,2,145.14
embawood,27,23720.22
embryolisse,63,3137.92
emer,5,1994.9
emsa,100,4182.8
enchantimals,1,48.88
energenie,2,35.98
energizer,41,2963.77
energysistem,1,125.95
enermax,7,391.01
engenius,3,2597.13
enough,19,100.16
envision,13,1698.17
enya,3,769.64
epiphone,2,442.74
epr,245,96707.89
epson,1593,436738.73
era,1,11.86
erbis,6,579.69
erdenet,41,10342.66
ergo,137,36299.07
ergolux,2,12.08
erismann,5,79.91
erisson,36,1297.44
erkaplan,148,33918.88
erlit,518,152532.51
ersport,101,12077.49
escada,34,2070.87
escan,310,14140.7
esko,1,144.66
espiro,1,151.56
esse,7,560.24
essence,3,8.5
estap,3,467.24
estel,7,36.54
estomoda,5,334.65
etalon,22,741.35
etaltech,2,827.11
etor,516,55394.35
etro,6,1695.01
e-twow,28,20429.12
eurogold,10,77
eurolight,7,45.23
eurolux,517,46325.9
europrint,8,86.96
eurosvet,6,444.28
evamosaic,2,5.78
eveline,3,5.41
everflo,2,195.62
evga,12,15547
evgo,4,427.2
eviza,38,4685.98
evrodetal,3,904.02
ewa,2,48.9
exide,57,4312.59
expression,1,14.31
expromt,9,57.26
ezetil,111,48538.94
faans,1,37.03
faber,1,138.54
fabretti,169,4059.31
face,1,14.16
fais,1,85.46
falken,5,203.35
falmec,1,383.32
fancy,24,392.29
fanline,43,7613.22
fantasia,13,4330.96
fant-mebel,10,2828.9
fanzon,1,7.14
farcar,19,8352.84
farmavita,25,792.99
farmstay,5,40.03
farroad,172,11100.99
fassen,733,33052.74
favourite,4,259.98
febest,300,6137.43
felisatti,3,693.33
fender,357,143498.58
fendi,6,245.44
fengnix,7,1063.09
fenix,85,12111.31
feron,8,20.02
ferrari,5,382.48
ferre,2,228.74
ferrino,66,16049.3
festina,1,82.63
festool,31,25037.14
fibos,2,513.78
fidan,2,62.78
fiesta,48,5779.19
fiio,35,3968.03
fila,331,34449.99
finezza,13,268.58
finish,23,498.73
firepower,15,114.12
firestone,47,13384.66
firman,51,31804.07
first,100,3103.62
fischer,10,429.13
fisher,83,28090.14
fisherman,24,883.24
fisherprice,6,201.53
fisher-price,85,3784.2
fissler,8,2981.87
fissman,34,2373.14
fit,8,365.02
fitbit,72,12971.52
fitchbaby,10,499.12
fitlux,71,103834.04
fitrider,5,2379.75
fit-rx,9,118.16
fitwell,1,113.49
fivestars,6,139.01
fixsen,3,492.3
flama,406,58363.39
flambeau,27,2802.27
flashpoint,8,203.84
flavia,19,6183.81
fleet,2,52.76
flexter,7,630.63
fli,32,4530.24
flight,151,10513.72
floralis,1,2.45
florentina,10,1379.77
floresan,2,8.15
flormar,11,76.94
fly,545,187901.24
focal,105,25180.8
foligain,5,140.95
fondital,16,34824.67
force,4155,642555.01
forcekraft,86,7927.54
ford,2,132.51
forlux,16,1313.97
