Row Labels,Count of user_session,Sum of price
forminabanyo,1,286.17
fornelli,20,6031.18
forsage,7,708.38
fortnite,6,275.8
forward,95,9626.55
forza,30,9098.99
fossil,228,44185.1
fostex,4,585.15
fotomate,1,167.31
fotorama,3,89.69
fox,4,37.08
framesi,16,631.04
franke,37,12952.81
freedom,1,19.82
freefeet,3,1108.65
freeway,7,178.36
fresh,5,603.6
freya,1,31.76
frozen,22,609.2
fsd,2,61.78
fubag,219,92154.34
fuel,3,4710.55
fujida,56,4837.92
fujifilm,218,35032.74
funville,9,207.18
futura,5,257.06
gabriella,1,108.1
ga-de,74,1205.32
gaga,12,356.62
gaint,7,3061.33
gainward,42,15586.03
galacticos,6,29.08
galanz,80,5459.94
galaxy,1477,39893
gamdias,26,3311.67
gamemax,60,9502.33
gamma,86,4245.4
garant,8,30.93
garanterm,69,6739.18
gardena,31,5672.72
garmin,1713,1297748.16
garnier,59,201.36
garrett,164,116459.54
garvalin,154,9885.02
gauss,7,47.36
gazpromneft,109,1244.76
g-cube,8,122.05
gedore,7,404.66
gefest,1555,312791.95
gehwol,17,298.39
geil,215,12892.07
geitaran,9,1036.06
gelflex,22,368.06
gembird,45,440.12
gemei,36,786.35
gemsy,1,621.3
genau,213,65816.83
genebre,15,2937.88
genesis,272,14663.65
geneticlabnutrition,7,112.23
genius,111,2317.59
genki,14,180.2
genlog,31,8014.04
geoffanderson,1,44.4
gerat,1075,53248.8
gerber,58,3538.44
gerbor,12,2267.28
gerdamix,3,229.86
gesso,7,387.1
gewa,49,5615.32
gezatone,121,8212.89
gf,206,136996.54
giant,349,401885.64
gigabyte,939,238197.42
gigawatt,110,10565.26
gigazone,4,39.28
gimi,33,730.48
ginzza,1,128.68
gionee,95,9700.85
giornonotte,30,20440.82
gipfel,361,30746.34
gislaved,280,23388.39
giti,1,90.09
givenchy,163,17333.65
gk,3,63.72
gkhair,90,3750.9
gladen,7,1386.13
glam-forever,2,43.24
glamglow,56,2706.91
glamvers,15,2241.97
global,33,237.6
globber,34,3965.76
globex,4,298.48
globo,2,200.78
glory,4,380.86
goalzero,6,1117
goform,49,3179.27
golf,1,12.88
goliath,5,130.32
gonher,1,25.71
goo.n,26,418.15
goodgrill,4,192.59
goodloot,36,563.32
goodram,3,250.48
goodride,322,15732.02
goodyear,979,113570.9
google,381,285523.96
gopro,316,133746.46
gorenje,1310,266075.39
gornica,1,43.75
gosh,139,2253.39
go-sport,3,117.39
gourmet,3,61.77
gr,1,288.3
gracecole,12,281.82
graco,18,2727.2
graff,4,212.36
graffiti,29,2105.23
granhel,521,57866.26
granicom,11,683.66
gran-stone,79,5441.85
grape,83,3544.67
graphite,23,2516.77
graphiteleader,4,760.28
gree,100,39225
greenbike,40,47003.74
greenland,1,10.77
greenpan,2,120.16
greenpro,12,1186.34
greentek,52,1330.94
greentree,15,1930.2
greenway,21,1320.82
greenworks,2,1286.16
greta,125,19132.74
gretsch,15,7126.71
greyder,674,61523.4
greys,4,557.02
grillver,83,14136.69
grinda,2,364.6
grizzly,2,153.58
grohe,126,71041.56
gross,92,7234.01
grow-with-me,56,2003.67
gt,30,12525.43
guangwei,32,419.91
gucci,201,26470.52
guerisson,16,228.84
guerlain,81,9664.41
gulliver,164,3929.07
gutrend,1,166
guzzini,5,86.76
gys,2,286.76
habilead,239,14481.73
hada,1,24.32
haday,2,56.62
haier,4613,1511118.7
hairdorables,1,28.29
haken,4,71.32
halei,25,356.49
halmar,28,8011.37
hama,5,90.84
hammer,30,1293.72
handwers,50,1335.15
hangzhoujindingimportexportcoltd,1,27.34
hankook,529,47895.7
hanlu,1,18.02
hanma,25,8623.25
hanowa,30,5516.23
hansa,2237,638573.9
hap-p-kid,5,337.3
harleybaby,1,280.32
harley-davidson,174,40937.55
haro,74,23534.97
harp,4,3693.28
harper,875,40705.86
harpercollins,1,13.51
hartan,5,9009.1
hartung,1,372.31
hasbro,341,12646.2
hauck,6,1280.35
hausmann,95,2194.54
havit,35,1664.87
hb,113,3832.28
head,41,4691.41
headrush,1,359.87
heco,1,505.02
heinola,1,118.41
heinz,1,1.08
helfer,18,1559.93
helios,11,741.43
hellion,4,239.4
helvetia,70,82929.6
helvi,4,715.15
henglei,6,217.83
hercules,1,54.06
herman,2,1510.37
hermes,8,1364.52
hertz,537,92131.81
heyner,41,4069.57
hgst,1,138.97
hifiman,3,580.02
hifly,335,20453.29
higashi,7,1133.77
hilo,44,1850.56
hilti,8,2166.24
hintek,3,310.72
hiper,104,2621.07
hisense,174,110948.23
hitachi,128,92249.38
hitechnic,18,554.95
hobot,24,12905.63
hoco,375,6208.77
hola,1,26.13
holder,19,335.78
holiday,26,4080.25
homage,9,979.44
homeart,27,334.78
homy,17,472.6
honda,35,59100.65
honor,2188,600148.42
hoover,115,12265.39
hori,7,1027.08
horizont,432,68176.85
hotmom,7,2809.62
hotner,3,1873.41
hotpoint-ariston,305,113005.33
hottek,17,267.64
housefit,515,158012.89
household,2,123.56
hp,7534,3714160.39
hpe,11,8010.34
hq,5,192.92
hre,2,1441.48
htc,125,29724.7
huanger,52,1416.74
huawang,5,17.49
huawei,27610,7311606.73
hubeiindustrialaimiletrading,1,87.52
hubert,546,273189.02
huggies,253,3197.52
huile,12,328.65
huion,162,31254.97
humana,16,117.48
hummer,1,27.71
humminbird,16,12181.55
hunter,3,103.4
huntkey,87,8697.46
huntsman,2,53.1
husky,4,1212.65
husqvarna,16,6747.54
huter,2013,376653.99
hycell,10,145.23
hygge,126,80563.44
hyper,7,539.11
hyperx,466,44661.79
hyundai,327,47707.73
ibaby,20,2731.9
i-baby,24,657.21
ibanez,11,3658.77
ibili,13,265.58
ibox,968,76781.9
iconbit,4,37.08
id-cooling,107,4179.62
iddis,12,909.13
ideal,7,53.9
iek,4,37.64
ifree,3,710.43
iiyama,31,6486.81
ikea,509,10688.21
ikkm,1,398.98
ilife,55,14310.54
illumico,16,1114.96
imax,6,356.54
imetec,4,123.45
imperia,216,211224.24
imperial,835,390277.8
impex,5,755.24
imx,140,35687.72
incanto,588,99303.45
incar,57,8213.69
indesit,7158,1833845.81
indiana,4,201.8
indigo,9,855.98
infinity,109,11101.39
infinitynado,1,62.55
info,22,4583.84
ingersoll,3,327.93
inglesina,52,17417.92
inhouse,89,1412.3
inkax,49,243.6
inmotion,2,1239.16
inoi,512,24599.65
insight,3,43.76
insinse,5,143.11
inspector,93,18599.16
instyle,1,3.6
intego,122,14081.94
intel,783,285822.88
interbaget,3,97.68
internedoors,45,7675.25
interos,2,133.51
intex,552,62011.16
intro,38,520.15
ipipoo,5,109.4
ipower,9,45.73
iqmarketing,2,74.08
irbis,430,34312.01
irest,3,285.63
irit,2,65.42
iriver,3,522.42
irobot,148,113006.27
isntree,17,337.72
italtrike,3,204.63
iunik,1,18.53
ivaru,2,200.28
ivt,153,4827.2
iwalk,80,1477.03
jabra,85,5871.92
jack,13,7960.13
jackson,13,3964.33
jade,128,56327.37
jaguar,608,106025.24
jakkspacific,1,102.96
janome,2660,767556.09
jarko,1,19.59
jasic,15,8207.44
jasmine,27,1056.85
jata,9,676.44
jawbone,7,879.58
jazwares,2,27.74
jb,12,99.6
jbl,3454,292566.16
jeep,9,1712.01
jeepwrangler,1,126.13
jet,275,8686.43
jetair,19,3769.9
jetem,19,6671.48
jetpik,59,9543.1
jiaxingharleybabycar,8,1619.62
jigott,4,19
jika,7,946.78
jinga,248,9290.51
jinjianfeng,7,243.25
jinyu,5,1264.51
jio,1,37.58
jjrc,3,130.5
jkexer,17,15187.92
joby,4,78.16
jocelyn,1,3.77
jockey,51,4740.42
joe,3,597.69
joerex,32,561.22
joie,686,113127.96
jonnesway,143,42676.73
jordan,546,75012.48
joyor,24,14069.36
joyroad,99,4079.62
joyroom,35,440.93
jrc,3,105.53
juki,11,6530.15
jumper,24,44479.92
junama,7,4787.78
junglefieldtroop,1,45.82
jupiter,7,10716.13
jura,79,133572.52
juventa,3,544.26
jvc,1255,99741.12
k.k.y.,16,249.42
kabrita,53,1425.71
kacper,6,952
kaemingk,9,4825.07
kaierda,1,305.35
kainar,26,1827.03
kaisavilla,1,95.17
kaiser,62,29260.41
kakadu,1,12.25
kala,1,51.22
kaleos,1,320.47
kambrook,3,93.64
kampfer,13,1039.91
kapika,15,712.14
kaplanser,5,507.1
kapous,12,67.29
kapousprofessional,8,24.72
kapsen,1043,53210.5
karaja,33,649.93
karapuz,2,72.02
karat,368,13419.49
karavaevskaauf,1,299.88
karcher,2657,693469.26
kari,23,136.85
karmen,50,15240.91
kartal,358,88392.58
karya,1192,71687.19
kastamonu,16,248.15
kativa,45,630.6
katun,1,86.83
kawai,21,23174.83
keddo,65,3332.65
keenetic,1,63.25
keenway,51,1282.52
keeway,2,2928.78
kef,24,35547.05
kehan,1,92.04
kelet,2,2243.21
kelli,86,3159.3
kelly,6,2259.39
ken,13,1576.73
keneksi,13,190.29
kenwood,1991,388239.58
kenzo,82,5598.57
kerasys,18,94.78
keter,61,8533.62
kettler,34,37034.6
keune,33,834.72
khw,4,429.77
kicker,3,440.17
kicx,1069,66561.05
kiddy,3,578.34
kidkraft,1,682.13
kiepe,7,327.5
king,229,30687.19
kingmax,14,419.07
kingmeda,1,11.71
kingslong,4,158.3
kingsong,20,32297.62
kingston,1503,82947.52
kingtul,113,6710.94
kink,30,10636
kinlee,7,477.47
kipardo,813,294991.36
kipocket,18,226.98
kirkland,22,620.12
kirovit,2,121.51
kisswill,26,40.35
kitchenaid,212,156144.48
kitfort,1147,120007.44
kiturami,81,53229.31
kivi,1611,399666.19
klima,113,14747.65
klorane,15,120.27
klx,5,38.5
kmk,20,4594.25
knauf,20,91.26
kodi,1,3.26
koffer,14,4605.91
kogaz,7,3806.74
kolibri,101,73416.88
kolner,503,24706.35
kolo,12,2445.41
komfort-s,276,74662.8
kona,2,1503.25
konlega,37,9825.05
konov,5,900.9
kontinent,7,276.86
koopman,82,3766.7
korda,1,26.13
korg,48,47243.51
korin,2,218.02
kormoran,224,14372.14
korting,28,9234.61
kosadaka,6,55.74
koss,27,816.7
kovea,27,1607.75
kovi,5,3520.34
kovroff,43,248.97
k-power,3,3312.78
kraftform,1,108.6
kraftool,18,2378.64
kranzle,14,16687.37
krasatoys,7,433.49
krause,32,3706.8
kress,9,848.55
kristal,92,25589.65
krk,15,10031.7
kromax,3,42.14
kronasteel,30,4512.36
kronopol,4,82.4
kronospan,90,1359.85
kronostar,4,53.96
kronwerk,10,2357.43
krosno,5,45.08
krups,26,12093.53
kubanfarfor,8,408.71
kugoo,312,158685.15
kukmara,255,9726.41
kumho,116,8421.76
kumtel,8,451.3
kunlun,2,581.74
kuppersberg,41,37885.43
kuppersbusch,27,41379.76
kurzweil,156,166726.76
kuttenkeuler,41,1191.6
kx,48,1454.58
kyocera,2,615.84
labo,5,604.54
lacoste,183,9991.12
ladida,38,1262.17
la-di-da,11,475.2
lador,4,49.24
lahn,7,321.68
lalique,23,1649.6
lamborghini,3,579.09
lanard,11,192.28
lancome,41,4492.69
lanvigator,1,149.3
lanvin,526,23210.14
larktale,3,1208.53
laroche-posay,1,18.28
lassa,3,185.34
laston,344,35490.67
laudio,11,1909.99
laufen,22,17746.97
laurastar,20,34517.74
lava,2,273.45
lcf,16,237.74
leadbros,148,32895.21
leader,33,3393.81
leaderkids,2,92.66
leagoo,10,1499.92
lealelo,1,52.77
leatherman,106,20572.83
leco,11,1185.73
leeco,21,7615.28
leem,68,51245.01
lefard,17,406.87
legeartis,31,13861.46
lego,937,75532.65
legre,85,7830.67
leica,27,22608.89
leicos,2,7.98
leiya,4,26.76
lemark,76,9481.67
lenovo,8409,4494133.02
lenso,6,6023.34
leo,55,7222.18
lepota,2,45.1
leven,1,13.26
levenhuk,157,25178.9
levrana,5,36.92
lexand,1,23.14
lexmark,46,3397.79
lezard,16,220.84
lg,13953,6281564.2
libero,3,797.17
liberty,3,1879.06
lider,1241,504589.35
lidonet,74,2222.31
liebherr,10,10353
lifedeco,4,1413.06
lifetrons,2,27.73
light,9,1003.69
lina,6,216.24
line,18,946.05
lioele,1,12.9
lirene,47,259.47
listvig,28,3382.39
lite-on,10,419.95
liv,12,3590.3
llarri,2,295.77
llorens,441,21085.23
loctek,3,152.92
logitech,410,38668.05
lol,3,74.13
lom,4,116.18
lombok,1,15.89
lonex,27,5241.33
longines,163,269762.39
longstyle,13,2978.17
longway,170,19102.67
lord,2,9.14
loreal,8,46.97
lorelli,918,72724.26
lorelli-bertoni,183,14002.99
lorus,76,6084.8
lotos,1,200.61
lovular,5,98.56
ls,1,262.04
luazon,1,24.64
lubereckiekovry,3,84.27
lubimyjdom,5,1201.98
lucente,16005,4083570.42
lumene,72,935.9
luminarc,1774,135114.67
lumion,2,55.08
lumme,59,1132.63
lunecase,3,138.59
lunkerhunt,1,11.3
luris,26,1109.77
lutian,17,18305.29
lux,699,77088.05
luxell,94,7717.82
luxvisage,64,220.25
lysvenskieemali,1,56.67
maak,3,230.63
machaon,69,2298.55
machete,31,1402.83
mackie,1,540.55
maclaren,10,3323.86
mad,28,1482.71
madcat,8,370.61
madina,2,90.1
maestro,33,1270.07
magellan,31,611.44
magformers,7,430.51
magic,3,73.02
magma,3,368.07
magnetta,714,191544.81
maidou,3,146.64
maisonfranciskurkdjian,5,2561.2
maisto,34,1060.94
mak,23,20122.5
makarena,3,693.57
makeblock,15,6802.86
makita,1244,380817.02
malamalama,1,8.6
malushen,32,2710.08
malva,2,4.38
mamadoma,41,4340.42
maman,8,578.05
mammie,1,57.63
mammut,50,1612.8
mamut,2,35.52
mancera,31,4515.17
manfrotto,45,18390.11
manhattan,8,130.1
mantra,56,6636.41
manuoki,18,245.22
maomaoku,210,71381.75
mapei,1,4.45
mapex,36,34972.49
marcomen,313,26444.51
markbass,5,3661.62
marley,17,1106.42
marmiton,7,48.74
mars,11,1286.22
marshal,100,6033.51
marshall,417,62236.4
mart,343,42636.85
marta,43,1035.14
martinez,1,157.02
marusa,1,94.93
marvel,1,12.55
masei,81,24999.03
masi,8,4629.2
masstone,2,27.8
master,36,3458.88
mastercraft,1,123.56
masterfish,2,179.24
masteryard,11,6409.45
mastrad,7,586.51
matador,1736,97897.32
matebo,1,23.47
mateus,15,3475.05
matrix,685,58473.48
matrol,60,7172.6
mattel,134,3565.21
m-audio,153,23336.15
maunfeld,120,19591.52
max,23,1327.65
maxfactor,1,4.79
maxi,4,122.52
maxi-cosi,33,7657.72
maxima,24,694.3
maxion,3,1056.04
maxler,165,4105.47
maxtrek,187,12754.22
maxvi,249,3621.81
maxwell,1345,40308.57
maxxis,1128,100387.53
maysternya,1,35.91
maysun,5,482.77
maytoni,2,142.36
mazzini,82,3824.27
mbs,27,4466.47
mc,1,48.78
mccan,2,643.46
mcculloch,1,253.11
mdv,3,540.48
meade,36,27753.32
measy,14,1801.8
mebberi,6,5431.12
mebbery.kz,3,1405.29
mebberykz,12,7721.88
mebelazii,8,562
mebelev,13,6190.6
mebelgrad,9,439.92
mebels,10,1215
mebelson,145,27961.22
mebelswow-rn,69,6972.3
meccano,1,71.3
mecta,2,87.52
medalist,9,852.15
medela,18,2177.64
medeli,40,19712.19
mediheal,2,4.12
mefferts,2,13.84
mefro,13,847.9
megasaurs,1,5.41
meguin,8,105.08
meike,1,79.12
meinl,14,1305.02
meizu,3866,626054.43
mekkan,11,693.27
melidadi,1,16.14
melitta,53,28662.68
memo,7,2391.87
mentor,1,28.29
merach,1,592.04
mercedes,51,11883.5
mercury,159,289671.5
mercusys,7,116.23
merelani,475,48460.54
merida,2,1160.9
merkurij,2,410.07
merries,75,1271.73
merry,1,39.03
merrylock,1,498.31
mersco,9,741.33
merzuka,6,201.97
metabo,254,142137.17
method,7,10038.86
metoo,1,27.69
metrot,9,388.21
metsui,25,1240.74
mexx,20,400.29
mibb,21,10300.9
mica,1,35.78
micallef,1,135.86
michelin,1383,164106.81
micio,14,1397.01
micmax,29,687.25
micro,8,411.84
microfire,4,1003.78
microlab,700,41193.94
micromax,15,1236.74
micron,3,472.85
microsoft,572,271431.67
micuna,15,6054.88
midea,3265,595483.08
mido,27,28026.45
midzumi,1,137.25
miele,13,4135.72
miescarpe,2,20.08
mifold,4,246.08
miif,1,5.65
mikrotik,8,433.43
milano,17,5407.81
milat,36,5074.11
milavitsa,1071,23978.18
milight,6,43.91
millet,6,755.22
millionaire,105,8416.77
milwaukee,121,72742.66
mima,57,28924.26
minecraft,6,35.52
minelab,28,30682.88
minerva,34,2570.78
minimen,14,591.25
minimotors,17,27701.33
mio,48,6276.79
miolla,1,12.15
miracase,5,113.13
miracle,1,7.7
miraculous,8,156.72
mirage,96,6451.84
miromax,3,65.25
misfit,6,1544.28
missha,130,3134.4
misty,19,3124.93
mitasu,58,1566.79
mitre,18,810.9
mitte,5,113.15
mjx,8,3789.3
mltl,217,7186.96
mobil,209,6526.96
modern,26,2286.34
moldabela,303,46544.53
moliabal,37,1079.14
molten,2,282.12
momentum,20,2721.31
momert,18,1161.18
monchhichi,1,39.13
mongoose,1,202.06
monkey,1,41.19
monro,6,153.73
monsher,1,167.63
monster,6,310.26
montale,731,72154.46
montblanc,102,7410.15
moon,30,16115.65
moony,31,570.14
moonybaby,19,2238.58
moose,5,188.76
moov,30,1542.3
mora,25,2097.8
morel,105,10899.68
moroshka,2,10.3
moschino,189,10004.06
mosconi,10,6034.92
moser,78,6969.84
motivyotdyha,3,1081.8
motorguide,60,17856.77
motorola,67,8096.44
motul,69,2419.09
moulinex,1149,147542.16
moxom,14,375.5
mrm-power,2,389.38
msi,943,749282.72
mstar,3,50.22
muqaba,4,23.06
muqajankz,134,5400.33
murager,45,4504.53
musclepharm,6,323.56
muscletech,16,762.55
mustela,7,149.69
mutant,197,8195.85
mutlu,70,8178.76
mutsy,1,0.9
mw-light,3,115.83
mydean,53,10463.67
mykita,1,717.91
mykronoz,130,12628.43
myprotein,12,449.14
mystar,18,16216.2
mystery,177,15995.86
mz,36,1848.61
nacon,7,810.81
nadoba,8,965.83
nakamichi,243,18619.58
namazu,6,99.54
nanga,2,52.25
nania,91,6077.65
naomi,2,272.8
napoleon,1,364.29
naranda,5,527.69
nasomatto,66,12338.74
nathan,2,256.9
native,68,9800.16
natrol,27,317.51
naturehike,76,6492.77
navien,511,332610.12
navitel,394,37527.11
neff,1,939.13
nella,1,27.35
neman,3,4937.58
neo,252,136910.8
neoclassic,1,2.21
neocoregames,1,27.49
neoline,1332,222511.31
neposeda,16,403.68
neptun,1,17.22
nereus,2,147.76
nerf,8,576.84
nero,6,171.12
nestogen,59,445.32
netechnics,558,457962.85
netgear,3,292.37
neumann,2,1206.76
nexen,643,44091.96
nexpero,1563,118511.26
next,44,2929.96
nexttab,121,6804.2
nici,3,11.58
niio,31,1240.58
nika,781,37664.27
nike,2652,270917.98
nikon,628,386931.83
nikotex,82,6714.38
nillkin,86,647.93
ninebot,47,23042.54
ningbo,1,40.4
nintendo,324,86357.87
nioxin,12,535.46
nishane,2,453.2
nissan,9,3776.13
nitecore,55,4793.07
nitro,190,53527.1
nitto,136,11212.76
nivea,48,194.66
nixx,5,593.32
nobby,45,890.52
noctua,1,55.59
nodor,4,3099.71
nokia,4366,509640.26
nokian,4617,373986.7
noktamakro,20,10587.18
nomad,4,236.72
nomi,1,105.28
noppies,129,6852.28
nord,13,610.35
norfin,82,16572.28
nortec,17,1251.86
note,36,354.65
novatrack,13,2007.04
novigo,30,19392.22
novline,64,1800.9
now,19,385.75
nowodvorski,1,33.46
nowystyl,1,175.53
nubia,48,7153.12
nuforce,2,176.92
nuk,1,56.89
numark,2,37.06
nuna,32,7963.91
nutrex,80,2323.41
nutribullet,26,1493.01
nutricia,52,364.81
nutrilak,4,18.84
nutrilon,152,1923.17
nux,3,1070.82
nuxe,26,436.08
nvidia,5,514.7
nyce,9,379.66
nz,39,7698.52
nzxt,19,2981.31
oase,3,311.62
oasis,1193,46532.01
obi,69,26006.21
obsessive,14,284.76
ocz,2,120.2
okuma,115,4903.95
olimp,3,45.96
olivella,7,93.85
olmeko,28,7868.24
olmio,269,10665.02
