Row Labels,Count of user_session,Sum of price
ol-tex,3,137.48
olto,97,7352.07
olympus,25,6849.45
omabelle,2822,3944781.11
ombra,74,17531.05
omnimount,4,710.34
omnio,2,489.08
omoikiri,17,4220.53
omron,1398,89045.45
on,12,863.82
oneplus,1599,1065065.66
onhillsport,2,139
onkron,39,1153.37
onlitop,207,33136.54
ooba,3,62.31
opadiris,10,4096
opple,1,86.72
oppo,11946,3676236.35
optima,48,7296.51
optimus,5,575.31
optoma,38,36265.33
oral-b,159,5485.08
orange,76,968.13
orico,28,509.93
orient,1057,165918.65
origami,2,8.65
origins,48,2437.51
orion,2,395.6
oris,76,138922.57
orium,15,4688.39
orivel,1,119.77
orla,12,8395.36
ortega,24,2083.69
orto-bed,4,1270.05
os,3,112.92
osann,11,1728.48
osprey,1,118.15
ostamebel,116,92416.47
oster,6,803.91
otan,70,46255.89
otani,3,824.53
otex,20,5398.43
oukitel,8,823.52
oursson,137,13579.44
outwell,60,3471.29
ovation,139,10522.82
ovk,3,58.68
owner,3,32.04
ozkaplan,1,22.55
p.i.t.,306,31080.29
pablosky,224,14278.74
packing,1,74.61
pajak,4,2891.72
palisad,16,399.45
palit,424,121592.58
palmers,34,304.08
pampers,86,754.28
panasonic,2477,413640.75
pandect,23,7378.22
pandora,724,243371.8
pangao,29,2866.88
panouge,16,1734.92
papilla,1,18.23
parkcity,22,2378.42
parklon,9,1364.04
parkmaster,213,15839.75
parkwood,1,149.3
parrot,20,5052.54
partner,260,29811.67
pasabahce,152,1045.18
patrino,7,672.19
patriot,45,3471.93
pawpatrol,1,31.92
payot,17,628.4
pccooler,13,185.9
pdw,32,13452.58
peak,51,4518.8
peavey,104,62011.17
peda,1169,1933710.88
pedrollo,57,35980.84
peg-perego,154,32456.65
penn,1,86.75
pensofal,9,1058.79
peppapig,1,16.06
pequetren,4,275.31
perilla,544,19893.87
perina,36,2800.43
permanence,9,7570.11
persona,243,75564.56
peruzzo,33,8597.58
pervenec,1,56.11
petek,339,26085.04
peterhof,113,7463.61
petitfee,2,27.1
petro-canada,18,297.67
phantom,166,2603.82
philippus,1,33.9
philips,7009,1131326.4
phillips,34,5119.04
phoenix,681,118415.81
piatnik,14,254.86
picard,314,25559.11
pikate,51,4923.03
pinarello,2,4735.78
pinghudakebabycarrier,1,385.85
pinskdrev,23,4039.36
pinti,3,8.62
pintinox,22,1066.7
pinus,5,1489.78
pioneer,4580,581811.17
pirelli,776,79179.49
pisen,9,154.36
pituso,302,29004.93
planet,5,200.03
plano,33,3200.83
plantex,6,121.24
plantronics,414,19821.09
playgro,26,427.97
playlab,4,83.79
playmates,3,105.51
playme,253,36982.58
playmobil,1,85.46
playway,1,54.03
plextor,17,1327.27
plitex,106,4594.97
pnb,34,188.47
pny,28,10790.93
pocketbook,492,76970.83
polar,70,25743.01
polaris,4966,225467.23
polaroid,40,2425.88
polarring,3,69.48
polese,3,104.89
poli,6,92.29
police,1,177.35
polini,381,65476.32
polo,13,223.83
polti,20,3939.52
poopsie,15,1159.54
popurri,3,54.33
porsche,29,4105.53
portcase,49,469.68
powcan,29,8455.88
powercolor,69,14207.58
powerplant,125,12268.13
powertec,48,72484.59
powertrac,553,23216.48
pozis,245,69932.07
pqi,1,30.87
prada,59,8453.8
prc,14,45.81
preciosa,22,19468.7
presonus,1,110.68
prestige,13,3612.71
prestigio,1284,83658.59
pride,672,115802.97
privia,1,5.15
progress,7,1420.92
pro-karaoke,29,6357.65
prolike,33,1535.82
prologic,243,21616.71
prology,38,1484.14
promountain,7,1441.3
promozer,15,293.45
prosperplast,3,115.07
protherm,6,3632
provence,3,13.56
provoc,1,11.58
proxxon,11,999.17
psyonix,1,54.03
pt-group,828,155610.85
puckator,33,645.82
pulser,1940,1352620.33
puma,498,44691.33
pupa,249,3941.52
purederm,40,88.7
pyrex,66,819.77
qazaqkhan,3,154.05
qazprotein,13,223.58
qcyber,5,275.93
qiangchi,44,6361.01
qmax,117,12201.08
qnap,9,12542.35
qnt,11,87.89
qplay,1,180.16
quatro,11,2306.38
quechua,4,71.96
quinny,22,11617.13
qvs,11,46.45
racer,335,196248.13
radaway,112,75069.12
radiant,1,14.41
rado,134,277381.56
ragolle,4,177.08
rainbo,22,1909.4
rals,730,390239.85
ramili,17,860.46
ramilibaby,1,211.05
rant,244,21641.23
rapala,10,781.24
rapid,84,1223.53
rapoo,101,3172.79
rare,2,51.42
rasch,6,71.97
rastar,369,16084.21
ravak,4,2027.84
raveltex,4,829.88
ray-ban,67,14767.02
razer,163,16458.04
rcf,9,3846.88
rcr,25,2038.41
rebellion,8,266.89
rebus,179,30867.81
recaro,4,2084.98
redblu,2,342.3
redbo,91,38897.93
redford,74,15943.9
redken,1,21.08
redline,4,272.35
redmond,6951,545687.41
redragon,163,4058.29
reebok,588,66278.5
regatta,13,212.08
regent,12,1089.52
relouis,22,60.54
reluce,22,336.65
remain,57,13658.52
remax,187,3317.69
remer,2,135.54
remington,829,52834.33
remix,31,2355.07
remo,3,919.2
remonte,72,4607.18
renberg,4,83.32
renegade,10,11712
renova,101,8372.36
repetto,2,66.99
resanta,29,6328.13
respect,6599,522035.2
restar,1,52.26
revlon,5,57.5
rextor,14,749.28
rezult,27,433.36
rheinberger,13,503.75
rial,234,88878.82
ricco,5,59.34
riche,3,81.85
ricoh,20,3029.31
ride,36,9746.45
ridian,6,177.6
rieker,1692,140241.28
riga,128,44007.07
rika,7,931.03
riken,7,153.16
riko,32,10670.97
rimax,99,32999.16
rimmellondon,4,15.48
rinnai,227,182214.37
rise,3,57.37
ritmix,1214,22970.09
rivacase,77,1988.86
rivakoch,1,28.29
rivalli,23,13367.94
rivertoys,314,56539.93
riviera,75,37250.91
rline,1,10.94
roadcruza,14,1425.26
roadstone,305,20149.09
roadx,662,29881.59
roamer,23,8220.3
robens,2,169.63
robobloq,1,973
roborock,9,4353.03
robotime,1,37.97
robotis,4,4427.4
roca,31,8452.03
rochas,10,460.12
rock,7,83.06
rockdale,19,2054.09
rockforce,69,5998.8
rockstargames,3,195.08
rode,5,849.46
rodi,3,125.79
roeyuta,1,151.42
roingto,9,2170.96
rokids,15,1954.14
roland,96,84647.98
romack,24,7670.76
romana,142,28551.39
romanson,137,17575.27
romax,23,3496.89
rombica,112,4352.12
romer,4,417
ronas,16,637.1
roncato,190,33560.06
rondell,1469,74340.44
rooman,452,22050.57
rosa,102,6101.76
rosato,7,1151.38
rosetta,48,6277.39
rossignol,3,460.23
rossinka,43,1595.1
rowenta,2072,114025.97
roxy,18,147.82
royal,29,789.26
royalblack,6,234.1
royallondon,1,206.18
rozenbal,33,394.28
rubelli,7,102.48
rubiks,11,215.76
rubineta,48,2042.53
rucelf,23,2493.55
ruike,2,123.04
ruixinlang,2,91.99
runwin,1,110.66
rush,113,20479.4
russia,3,4599.08
rw,11,778.4
ryobi,189,30463.69
s.a.n.,60,2082.47
sabi,3,41.7
sachiko,2,27.93
sacvoyage,7,514.72
saferich,73,4245.22
sailun,190,13870.91
saipo,2,60.98
sakura,31,647.53
salamander,1115,109943.26
salewa,15,2556.82
salmo,36,446.73
salomon,12,3675.24
samo,12,166.48
samson,37,32417.98
samsonite,12,2184.35
samsung,131019,43430191.03
san,5,297.92
sandisk,56,1687.47
sanita,54,3845.99
sanjia,1,25.71
santek,53,4525.41
santeri,92,5253.26
sapphire,56,14491.23
sariel,14,93.3
sasta,4,200.78
satura,20,5291.25
saturn,1140,38411.87
sava,301,24340.72
sbs,1,17.99
sbw,3,3899.72
scarlett,2875,111778.18
schecter,6,2336.12
scher-khan,64,4612.48
schneider,30,30996.96
schreuders,31,3201.85
schwinn,10,4355.34
scierra,43,5788.89
scinic,2,50.14
scivation,6,209.78
scool,5,807.76
scoole,51,1587.89
scooter,12,491.34
scott,36,47331.11
scovo,84,2294.44
scruff-a-luvs,2,63.28
sdt,5,639.4
seagate,200,22172.23
seed,3,949.31
sega,102,3993.18
segotep,9,270.4
segway,69,35578.97
seiko,136,83182.65
seintex,6,153.44
selby,191,7676.79
selective,22,928.06
seletti,5,309.14
senci,27,45220.03
sencor,2,280.52
sennheiser,119,11943.04
serebro,28,146.34
sevenfriday,2,3081.16
shagovita,370,23872.41
shaik,15,4184.85
shakira,18,319.34
shangpree,1,11.07
sharking,5,3446.94
sheba,9,1297.33
sheffilton,7,158.53
shell,301,7212.05
shengyuan,1,47.62
shenma,54,3058.02
sheyk,3,141.58
shimano,223,57294.16
shindo,8,666.5
ship,13,108.39
shiseido,96,6562.23
shivaki,676,108074.09
shogun,13,8700.38
shoiberg,14,840.16
sho-me,1139,155488.53
shopkins,3,78.74
shua,33,60028.56
shure,95,57618.13
sibrteh,3,605.54
siee,3,257.33
siemens,4,4095.96
siger,65,5342.31
sigma,42,2816.65
signal,15,2416.65
signature,1,89.96
silampos,5,218.95
silhouette,11,4427.41
silva,52,20817.06
silverlit,682,15570.98
silverstone,5,497.9
sima-land,19,601.16
simax,1,13.62
simba,36,1269.76
simfer,45,8979.82
similac,31,395.79
simpleparenting,20,7670.77
sinbo,21,434.95
singer,32,6765
sinotex,41,3001.87
sinusprofi,5,2023.98
sirius,33,433.29
sis,22,288.71
sisley,4,584.92
sitparad,5,267.57
sjcam,165,17561.08
skad,2337,534629.11
skagen,55,10306.55
skandika,2,504.52
skechers,1,36.04
skil,2,200.78
skullcandy,2,176.27
skylor,21,1668.06
skytech,32,822.72
skyworth,23,15003.75
slaro,1,554.58
slider,6,715.45
sly,78,3118.52
smalvic,1,370.57
smart,222,204282.64
smartbuy,18,124.05
smartrike,56,7319.93
smarttrike,1,63.06
smashbox,117,4699.8
smeg,688,620086.6
smiger,13,1549.54
smile,252,10673.61
smoby,24,11465.93
sms,33,339.57
smtt,1,10.14
snowcap,79,3005.48
softoy,7,88.51
s-oil,21,338.76
sokolov,2513,340665.6
solaris,24,746.76
solarstorm,3,140.54
solite,43,3570.27
solomon,67,17877.79
solostyle,3,188.43
sonar,1,18.02
sonda,8,204.63
sonel,174,17703.67
sonny,1,56.63
sony,11226,4738513.33
sonyinteractiveentertainment,18,1204.2
sospiro,7,2174.56
soundking,14,6057.01
soundstream,10,750.33
soyntec,8,51.76
spalding,5,217.37
spaquatoria,31,888.55
sparta,335,7284.93
specialized,12,13899.99
speroni,2,248.1
spider-man,1,22.27
spiegelau,12,576.29
spinmaster,5,695
sportbaby,21,6887.93
sportop,17,21184.59
spur,85,2429.82
squier,66,15095.95
ssm,2,790.24
stabila,2,743.78
stagg,149,18202.15
stahlberg,1,86.85
stalker,15,4666.73
standard,1,113.95
standart,2,179.02
stanley,863,53574.22
stark,51,30807.13
starline,3200,497907.63
starmix,7,838.04
startul,242,19514.47
stavr,1,37.97
stayer,133,4140.46
stealth,3,191.52
steba,4,483.84
steelflex,49,59520.39
steelseries,182,14129.04
steger,1,90.09
stellar,2,6.66
stels,5757,521077.97
stelz,1,21.19
stendmebel,320,62170.63
steppuzzle,6,214.68
stern,4,86.4
sterntaler,10,263.32
sti,3,116.43
stiga,41,5747.41
stihl,490,182354.48
stikbot,5,142.59
stilvasejspalni,1,28.55
stinger,30,2439.34
stinol,2,549
stl,4,105.03
stockli,3,3705.9
stokke,25,9690.47
stolplit,67,33323.01
stonelock,6,926.64
storm,4,646.59
strobbs,973,45908.6
strunal,1,268.7
stryj,1,74.62
studio,2,7.44
studiomaster,6,5045.16
studioprofessional,2,3.04
stuntcar,1,24.97
suave,48,4578.79
subini,105,10867.94
sufix,4,40.68
sulu,101,6460.74
sumdex,129,5546.13
sumitomo,1,69.5
sunbody,18,1088.82
suncolor,2,57.23
sunfull,25,1351.5
sunmi,13,2677.09
sunsuki,17,20129.19
sunsystem,5,1997.76
sunwide,74,4203.9
superlux,3,157.79
supermicro,2,133.74
suunto,85,35545.52
suzuki,1,101.68
sv,4317,1229303.32
svar,2,689.62
svc,244,11467.18
sven,945,41426.72
swat,339,28536.33
swatch,98,9699.09
sweety,26,277.01
swisshome,247,26836.7
swissline,14,1133.04
syma,213,20089.63
synology,5,1585.89
syntrax,23,893.36
tactic,4,49.78
tacx,46,25471.68
tailg,1,566.27
takamine,26,40296.19
takeit,12,217.04
tako,8,4800.64
taller,28,546.37
tamaris,295,22874.39
tamish,20,215.29
tanglewood,6,1156.54
targus,2,49.78
tarkett,367,2921.34
tarlan,4,3456.8
tascam,2,797.96
taxi,4,270.81
tch,33,1872.44
tcl,938,266514.08
tdm,6,103.34
tec,43,10268.88
tech-line,60,16499.95
technogym,13,4031.95
technomax,59,18631.81
tecno,167,17242.13
tefal,4821,548788.87
tega,37,413.95
teka,33,15447.67
teknetics,10,3372.44
teknum,26,1734.88
telefunken,22,537.9
telwin,9,10249.02
temp,6,561.39
tempish,17,785.88
tenda,49,1690.39
teorema,3,1353.09
teosa,245,11194.27
teplokryma,1,44.93
teploross,152,38895.49
terra,36,4512
terris,62,1913.23
teslastyle,1,142.51
tesler,8,562.89
tesoro,99,5212.82
texet,940,24221.77
textura,9,886.39
teyko,1,91.94
thermaltake,250,36537.78
thermex,316,34091.59
thomas,865,289760.57
thor,2,269.22
thorvik,17,1286.56
thrustmaster,66,24805.1
thule,312,113826
tigar,606,40989.66
tima,22,459.45
timbergroup,1,61.39
timberk,423,23810.34
timson,34,524.28
tisa,3,92.67
tissot,874,677881.23
titan,77,6862.82
tizo,4,47.04
t-max,199,88635.8
tmnt,7,277.38
tobot,7,399.57
tognana,40,1304.61
tokler,7,583.53
tomahawk,315,28212.34
tomfarr,537,86317.92
tomoloo,1,371.73
tonar,3,115.32
tonybellucci,1,25.74
toocool,3,86.76
tools,8,74.42
topex,6,215.9
topface,49,174.25
topicrem,14,212.86
torgue,4,1426.04
torneo,1,514.79
toro,203,2694.82
torrent,237,23270.96
torres,6,204.57
torso,1,27.16
toshiba,477,132125.55
totaku,1,20.05
total,514,17464.75
touchbeauty,49,7452.12
tous,5,250.48
toway,11,2882.44
toyland,6,1182.77
toyo,457,40716.04
toyota,211,28897.25
toysmax,5,287.23
tp-link,1423,87817.97
tpmaster,4,82.36
tracker,3,71.82
transcend,957,57271.36
transformers,2,41.14
traser,15,8345.67
travelite,24,2420.91
travellight,12,683.67
trazano,1,44.53
trebl,695,52967.34
trefl,6,80.43
trek,61,34783.37
trendbeauty,2,15.96
trendvision,4,586.03
trendy,2,221.36
trespass,8,38.08
t-rex,31,1843.68
triangle,5213,258867.28
trianglegroup,2,152.9
trinx,96,16982.53
tristar,210,6328.34
triton,140,41316.91
triumphtree,1,71.96
trollbeads,324,43608.16
troyka,43,502.93
trussardi,45,2781.44
trust,343,18658.63
tsubaki,19,197.34
tuarex,2,105.46
tucano,16,608.31
tuffoni,39,3133.95
tuka,77,1691.13
tuncmatik,1,34.42
tundra,30,1545.55
tunga,1435,50140.27
turbo,254,16957.66
turboair,241,12164.34
turbosound,3,2636.62
tutis,62,25166.75
tutti,23,785.03
tutu,4,18.52
tvs,1,10.29
tv-shop,14,356.72
twins,23,158.06
ty,28,168.84
tyr,1,77.22
tyrex,52,12518.4
tytan,2,6.18
ubiquiti,3,467.84
ubisoft,139,4744.93
ugreen,23,367.2
ultraflash,23,272.17
ultravit,2,25.48
umi,84,49311.27
uniforce,5,82.35
unikum,1,128.7
unilux,195,112989
unison,2,47.36
unit,233,8051.68
uno,85,52778.46
uomo,4,720.64
upright,11,343.93
uragan,22,855.14
urbanears,4,407.33
urgaz,2,357.92
usams,192,9259.85
usborne,1,10.79
uvelirnyetradicii,1,32.43
vako,18,1592.85
valentino,9,722.38
value,4,2471
vans,29,2437.9
vard,1,669.26
vardoven,2,1132.6
varta,325,36025.81
vasin,3,1212.3
vaude,4,771.2
v-color,1,85.59
vectron,35,11857.42
vega,1216,35034.99
vegas,935,243848.46
veho,128,3428.02
venta,14,6987.53
ventara,12,2739.14
venti,7,1523.87
ventura,2,39.88
verbatim,22,897.39
verdi,6,2610.12
veritas,23,3554.34
verloni,104,5677.77
verossa,13,521.22
verran,2,61.78
versace,683,235949.22
versus,8,2334.26
vertex,22,1892.28
ves,10,193.1
vestel,77,25710.71
veston,122,4740.74
viatti,2319,109894.71
vibe,11,912.21
vichy,154,3800.94
victorinox,42,1933.66
viessmann,11,9210.98
viewsonic,56,27559.75
vihr,110,4280.22
viking,58,36304.67
vim-art,1,2.75
vinzer,136,10833.86
vionne,1,3.84
vip,2,30.74
vipe,28,581.98
vira,1,52.64
vissol,2,1791.56
vitaluce,18,516.53
vitebskiekovry,27,2345.34
vitek,5773,263702.2
vitesse,1,22.39
vitra,6,1024.61
viviennesabo,2,5.23
vivitek,18,29012.88
vivo,2761,730307.3
vladi,74,2577.86
vladitoys,1,9.24
vmv,7,974.94
vobix,5,617.64
vokter,1,37.75
vokul,2,164.22
volcano,5,2074.26
volkl,7,1882.78
volta,172,7793.61
voltman,153,12584.82
voltmaster,7,488.16
vortex,3,50.61
vossen,33,13153.47
vox,2,357.8
vt,2,81.29
v-t,2,40.3
vtech,16,1026.28
vulli,16,531.42
v-unic,1,218.77
wacom,170,50930.73
wagner,48,19077.23
wahl,28,2607.34
walfix,51,653.76
wallberry,86,1006.33
wangfeng,5,200.67
waspo,28,1153.32
waterpik,21,3469.78
weekend,277,211619.12
wehncke,10,2452.82
weichao,1,52.98
weider,3,38.61
weifeng,43,719.39
weina,1,29.28
wella,2,56.62
wellberg,109,2572.26
welly,322,2696
welss,78,4518.09
wenge,106,2726.96
wengemotion,1,23.09
wenyi,1,10.71
wera,171,29751.31
werner,1,9.71
wert,10,1284.29
wess,12,142.72
westa,44,3915.21
wester,1,25.71
westmark,1,10.26
westone,1,167.29
wethepeople,48,19120.71
whirlpool,171,84682.31
whistler,19,839.71
willmark,468,12270.22
willmax,2,4.12
wilmax,1,4.17
wilo,9,2746.66
wilson,16,1040.5
winca,70,27421.53
wincars,12,704.42
wind,1,351.62
winda,2,179.75
wing,1,647.8
wingo,15,3011.7
wingoffly,559,64161.39
wintek,5,37.57
withings,8,1518.5
wize,1,157.63
wk,10,60.23
woddon,9,224.61
wolf,2,1864.68
wonderlab,30,351.28
wonlex,949,32377.29
work,1,54.12
wortex,33,1457.63
worth,1,174.1
worwo,1,30.73
wowwee,16,841.97
wsp,1,489.07
w-star,30,1826.59
wster,56,2033
wuben,4,216.68
wurth,18,583.18
wuw,29,332.29
ww,14,212
x-digital,3,71.23
xerox,121,17110.3
x-game,458,20398.7
xgimi,13,11318.76
xiaomi,76212,15261480.12
xieming,2,108.06
xing,77,13822.07
xinyu,10,79.53
x-level,57,795.4
xp-pen,71,19432.76
x-race,21,5148.64
xxr,41,41219.14
yacco,88,12284.83
yamaguchi,23,3651.7
yamaha,936,429582.89
yamato,45,13248.4
yardforce,2,1311.48
yasham,1,16.09
yasin,1097,258987.29
yato,124,7715.22
yegam,5,15.79
yema,136,6616.4
yh,7,499.21
yika,11,534.15
yokatta,4,1455.38
yokohama,2881,245504.52
yota,2,69.5
yotrix,1,7.07
yoya,70,5834.9
yuandong,5,1766.45
yuka,2,278
yulu,2,32.44
yunteng,11,467.97
yusufhali,3,784.58
yvesrocher,4,23.74
zadoor,9,401.49
zalman,50,2660.46
zanussi,50,16627.74
zapco,5,1917.69
zara,7,1162.22
zarkoperfume,2,334.04
zebratoys,28,990.9
zeetex,28,1594.83
zegan,2,64.3
zelmer,119,6483.36
zemex,61,9723.02
zengen,13,732.81
zenmart,2,188.94
zeppelin,71,22348.98
zerten,7,1061.48
zeta,1851,130728.29
zfts,1,21.14
zhejiangjiajia,1,300.91
zic,33,605.22
zilli,1,1025.77
zilmer,9,262.79
zinc,11,233.81
zinvo,1,456.12
zlatek,265,12827.65
zmi,2,117.9
zolotoeruno,5,936.95
zongshen,8,2780.84
zoom,12,2007.72
zoops,1,19.43
zorg,10,2155.96
zotac,24,6294.55
zte,245,20990.79
zubr,48,4209.6
zuru,1,12.07
zyxel,8,1175.25
(blank),151262,29670714.33
Grand Total,1048575,304454734.3
